review_id,business_id,user_id,stars,review_date,votes_funny,votes_useful,votes_cool,review_text,,,,,,,,,,,
-0ky7usnYDVMB8lQfc1KMg,bF7KQ6AQK5rBS7aOFKtlWg,6GJM8bWV3m2cOYPjDjohJA,4,1/4/08,0,2,1,`3.5 STARSFOOD: I love my sandwiches,,,,,,,,,,,
-0lg54ca28LapEeDFQ1u5g,50hOEQ2OutvIxrMjNml5bA,MRpr7424VPPicEVPcj7RCg,1,8/12/10,1,2,0,`Poor knock off of the Persian Room down the way on Scottsdale Rd. I heard they even stole the menu and recipes although they don't seem able to follow the recipes very well. The food is a nice try but still something is missing. Don't waste your time the original is not far away go to the Persian Room instead`,,,,,,,,,,,
-0Mu1tRn2Q7w8RQrQMpZmQ,RtwOc-n_RkiUuDGaNfCsNw,3qMUN6NGDq1GWtAJSuvXIQ,3,29/08/2011,0,0,0,`Ahh cheesesteaks,,,,,,,,,,,
-0Myc1sl-cDHjv3djKcEYw,_4_84uCAFDI2VHHEQz5f2g,MIFdtqqbw3bw4YRf88GFQQ,1,25/06/2011,1,0,0,`Their current ad in Echo says they are open Sunday. Brought a group of friends,,,,,,,,,,,
-0Nf2dFF1YSIuf7y-aRdpQ,DGtOkc0KNTyK8rDkmsPNYw,WFs7wNFMnCMu9KepJIIVuQ,4,25/08/2009,0,0,0,`Pleasant surprise. This place is alot bigger than it appears from the outside and the atomosphere is very inviting and comfortable. If felt that for the money the quality of food was above average the the service was excellent. I would recommend their special dinners that include the salad,,,,,,,,,,,
-0pEJxa2cqXZLjNixaNlWA,Xq1FtLSV54Spf-HfONc1aA,PNS9z4aFDbfhpIsHCfNvNg,5,1/12/11,0,0,0,`Delicious Donuts! Great service. My new neighborhood donut shop. I'll be back for the #1 combo - two donuts & a coffee. Perfect.`,,,,,,,,,,,
-0PFqDCvbEbWGQLXl52ARw,c0RSs2KYK5Y-ZlSrNq9LyA,FGZkbk4G9lUfBrT4BlsyGg,5,22/01/2009,2,3,2,`This is truthfully the best sushi place in town! when your there dont forget to ask for the secret menu.....`,,,,,,,,,,,
-0Pu4xCk7ymHKoIOGLT2Nw,SqWx6Xc7UygGNQ2LtUCXsA,KI4sBf9jWLs4aGm_mIsFQA,4,2/7/09,0,0,0,`I've been to Mando's about four more times since my review...not much has changed as far as the quality of their food goes.  The horchata continues to be great.  So are the crispy little tacos.  I haven't ventured too far out of the box,,,,,,,,,,,
-0pwV4stztsYF58Ig3lCLQ,bcBMAa0UQpNLFvvdZ4dxtQ,i3xyCKYLeqxA-2e5pZxPWQ,4,24/09/2012,0,1,0,`Not bad for the first gay club i've been to out here in the desert. If you're a lady,,,,,,,,,,,
-0qAQRCRpvoUPnPKRLlUrg,srElnEXI8Qq7DpHquTI8HQ,8wTya9Ijcf775vSofnfdGw,3,22/02/2009,0,1,2,`I've been coming to Oaxaca for a couple of years.  Before the remodel it was little more than a greasy spoon with great mexican fare.  After the remodel,,,,,,,,,,,
-0qzrNtTgoJrhP81A8Dd2w,_lanRtzQGRkbhd2b6pQleQ,s1Skvk3sRkTHdp4V3cK8XQ,4,12/10/11,0,1,0,`Do you want to go for a hike by yourself to just think? This is the place. Do you need to take the kids somewhere to run around? Come here. Want to show visitors how rocks look in AZ? They will love taking pictures. If you grew up here,,,,,,,,,,,
